"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-19"
"config.yaml" "7bff5d88047597712e2ca8d9020a373f" "site/built/config.yaml" "2025-11-19"
"index.md" "2c6da74c0b50dac3c45c2ecaaa259b4d" "site/built/index.md" "2025-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-19"
"episodes/api-in-general.Rmd" "63b52510aefa014f7f5c067dea76e76f" "site/built/api-in-general.md" "2025-11-19"
"episodes/getting-data.Rmd" "42b2367d6fcdb6e5ad19b369f80f0400" "site/built/getting-data.md" "2025-11-19"
"episodes/post-statistics-denmark.Rmd" "012499a0db5e64e3ca0db8fec76fc981" "site/built/post-statistics-denmark.md" "2025-11-19"
"episodes/danstat.Rmd" "0a2c839fd51017be86b9a18d89e9eaf5" "site/built/danstat.md" "2025-11-19"
"episodes/note-on-time.Rmd" "a4d0595936f02e420c3195f41d6f3ba1" "site/built/note-on-time.md" "2025-11-19"
"episodes/ggplot2.Rmd" "dbe32d7569be1e24c8422c4875184144" "site/built/ggplot2.md" "2025-11-19"
"episodes/whats-next.Rmd" "1f58e89dcec6ff931f2b877da62737dc" "site/built/whats-next.md" "2025-11-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-11-19"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2025-11-19"
"learners/setup.md" "ebafe556d0ff4097cc47c28c3557da99" "site/built/setup.md" "2025-11-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-19"
