"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "c7b24f52ae5a21d27612cc6396a653f3" "site/built/config.yaml" "2026-03-31"
"index.md" "b2522e9a1c15d1c4759a52e306275c1c" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/api-in-general.Rmd" "d2ff06159de4499cc76cdfce9125a7a6" "site/built/api-in-general.md" "2026-03-31"
"episodes/getting-data.Rmd" "d2692a1fb90c6d41471513ad4bdbfa39" "site/built/getting-data.md" "2026-03-31"
"episodes/post-statistics-denmark.Rmd" "39289bdaea9f477598ba63ebe243e69b" "site/built/post-statistics-denmark.md" "2026-03-31"
"episodes/danstat.Rmd" "71f24a98fc6412e63b8243a34a320091" "site/built/danstat.md" "2026-03-31"
"episodes/note-on-time.Rmd" "a209cac932364039c82052dab2137e52" "site/built/note-on-time.md" "2026-03-31"
"episodes/whats-next.Rmd" "bdabb0b3227192ddff2bc1e19a7cd397" "site/built/whats-next.md" "2026-03-31"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "7b50ca2763ab31936349a2f4674b89f8" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "d519e9aa582dd88617b7abb6392343df" "site/built/renv.lock" "2026-03-31"
