"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-02"
"config.yaml" "96ad3d112e151dd3b7e76f5e0c79b01f" "site/built/config.yaml" "2025-12-02"
"index.md" "2c6da74c0b50dac3c45c2ecaaa259b4d" "site/built/index.md" "2025-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-02"
"episodes/api-in-general.Rmd" "63b52510aefa014f7f5c067dea76e76f" "site/built/api-in-general.md" "2025-12-02"
"episodes/getting-data.Rmd" "a39b46c1930a3aee0f5be88b8979030e" "site/built/getting-data.md" "2025-12-03"
"episodes/post-statistics-denmark.Rmd" "368f0a89d5b137f2170258e669620400" "site/built/post-statistics-denmark.md" "2025-12-03"
"episodes/danstat.Rmd" "9b7fdab305ef8d580a45efa3ecb71760" "site/built/danstat.md" "2025-12-03"
"episodes/note-on-time.Rmd" "1e8993b0edfa1a95cbdd43755c8a9111" "site/built/note-on-time.md" "2025-12-03"
"episodes/whats-next.Rmd" "a9a43058f20ddf3c1deb84860ac73512" "site/built/whats-next.md" "2025-12-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-02"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2025-12-02"
"learners/setup.md" "ebafe556d0ff4097cc47c28c3557da99" "site/built/setup.md" "2025-12-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-02"
"renv/profiles/lesson-requirements/renv.lock" "e62ad9243f4713249cff18a33944a89f" "site/built/renv.lock" "2025-12-02"
