"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-02"
"config.yaml" "c7b24f52ae5a21d27612cc6396a653f3" "site/built/config.yaml" "2025-12-03"
"index.md" "2c6da74c0b50dac3c45c2ecaaa259b4d" "site/built/index.md" "2025-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-02"
"episodes/api-in-general.Rmd" "6751e234120eeaf84fc8b9710ca9cbe1" "site/built/api-in-general.md" "2025-12-04"
"episodes/getting-data.Rmd" "b945de47cbae36d6515feb1f74c41584" "site/built/getting-data.md" "2025-12-03"
"episodes/post-statistics-denmark.Rmd" "7330a6ad57342dbaccff020213d2060e" "site/built/post-statistics-denmark.md" "2025-12-04"
"episodes/danstat.Rmd" "ba21bc08e6fad02004431b702a9dc2f6" "site/built/danstat.md" "2025-12-04"
"episodes/note-on-time.Rmd" "1e8993b0edfa1a95cbdd43755c8a9111" "site/built/note-on-time.md" "2025-12-03"
"episodes/whats-next.Rmd" "a9a43058f20ddf3c1deb84860ac73512" "site/built/whats-next.md" "2025-12-03"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-02"
"learners/reference.md" "b66435cefebc17b7d3cc0f2d5ce2d7fd" "site/built/reference.md" "2025-12-02"
"learners/setup.md" "304c689a6b31eddeff45a84289a15900" "site/built/setup.md" "2025-12-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-02"
"renv/profiles/lesson-requirements/renv.lock" "e62ad9243f4713249cff18a33944a89f" "site/built/renv.lock" "2025-12-02"
